sku,width,height,depth,keyword,match_confidence,notes,supplier_sources
B12,12,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B12 BOX,12,,,BASE,55%,W only confirmed,DURASTONE
B12-CCB,12,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B12-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B12-PCG,12,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B12FD BOX,12,,,BASE,55%,W only confirmed,DURASTONE
B12FD/W1230-F,12,30,,BASE,55%,W only confirmed,DURASTONE
B15,15,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B15 BOX,15,,,BASE,55%,W only confirmed,DURASTONE
B15-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B15-PCG,15,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B15FD BOX,15,,,BASE,55%,W only confirmed,DURASTONE
B15FD/W1530-F,15,30,,BASE,55%,W only confirmed,DURASTONE
B18,18,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B18 BOX,18,,,BASE,55%,W only confirmed,DURASTONE
B18-CCB,18,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B18-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B18-PCG,18,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B18FD BOX,18,,,BASE,55%,W only confirmed,DURASTONE
B18FD/W1830-F,18,30,,BASE,55%,W only confirmed,DURASTONE
B18FH,18,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B18FH-PCG,18,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B21,21,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B21 BOX,21,,,BASE,55%,W only confirmed,DURASTONE
B21-CCB,21,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B21-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B21-PCG,21,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B21FD BOX,21,,,BASE,55%,W only confirmed,DURASTONE
B21FD/W2130-F,21,30,,BASE,55%,W only confirmed,DURASTONE
B24,24,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B24 BOX,24,,,BASE,55%,W only confirmed,DURASTONE
B24-CCB,24,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B24-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B24-PCG,24,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B24FD BOX,24,,,BASE,55%,W only confirmed,DURASTONE
B24FD/W2430-F,24,30,,BASE,55%,W only confirmed,DURASTONE
B27,27,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B27 BOX,27,,,BASE,55%,W only confirmed,DURASTONE
B27-CCB,27,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B27-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B27-PCG,27,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B27FD BOX,27,,,BASE,55%,W only confirmed,DURASTONE
B27FD/W2730-F,27,30,,BASE,55%,W only confirmed,DURASTONE
B30,30,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B30 BOX,30,,,BASE,55%,W only confirmed,DURASTONE
B30-CCB,30,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B30-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B30-PCG,30,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B30FD BOX,30,,,BASE,55%,W only confirmed,DURASTONE
B30FD/W3030-F,30,30,,BASE,55%,W only confirmed,DURASTONE
B33,33,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B33 BOX,33,,,BASE,55%,W only confirmed,DURASTONE
B33-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B33-PCG,33,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B33FD BOX,33,,,BASE,55%,W only confirmed,DURASTONE
B33FD/W3330-F,33,30,,BASE,55%,W only confirmed,DURASTONE
B36,36,34.5,24,BASE,92%,3 suppliers confirm W+H+D+keyword,CABINET_STONE|DURASTONE|GHI|LOVE_MILESTONE
B36 BOX,36,,,BASE,55%,W only confirmed,DURASTONE
B36-CCB,36,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B36-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
B36-PCG,36,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,GHI
B36FD BOX,36,,,BASE,55%,W only confirmed,DURASTONE
B36FD/W3630-F,36,30,,BASE,55%,W only confirmed,DURASTONE
B39,39,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,DURASTONE|LOVE_MILESTONE
B42,42,34.5,24,BASE,92%,2 suppliers confirm W+H+D+keyword,DURASTONE|GHI|LOVE_MILESTONE
B48,48,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,LOVE_MILESTONE
BAM,96,0.75,0.25,MOLDING,85%,1 supplier confirms W+H+D+keyword,LOVE_MILESTONE
BAM8,,,,MOLDING,35%,from canonical master,
BASE SKIN,,,,BASE,35%,from canonical master,
BB33,33,34.5,24,BASE,35%,from canonical master,
BB3X3,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
BBC33(39),39,,,BASE,55%,W only confirmed,DURASTONE
BBC3339,333,34.5,24,BASE,35%,from canonical master,
BBC339,339,34.5,24,BASE,35%,from canonical master,
BBC36,36,34.5,24,BASE,40%,CONFLICT: suppliers disagree on dims,CABINET_STONE|LOVE_MILESTONE
BBC36 BOX,36,,,BLIND_BASE,55%,W only confirmed,DURASTONE
BBC36-F,,,,,45%,"found in DURASTONE, no parseable dims",DURASTONE
BBC3642,364,34.5,24,BASE,35%,from canonical master,
BBC39,39,34.5,24,BASE,40%,CONFLICT: suppliers disagree on dims,CABINET_STONE|LOVE_MILESTONE
BBC3942,394,34.5,24,BASE,35%,from canonical master,
BBC39FHD9L,39,34.5,24,BASE,35%,from canonical master,
BBC39FHD9R,39,34.5,24,BASE,35%,from canonical master,
BBC4048,404,34.5,24,BASE,35%,from canonical master,
BBC42,39,34.5,24,BASE,85%,1 supplier confirms W+H+D+keyword,LOVE_MILESTONE
BBC42 BOX,42,,,BLIND_BASE,55%,W only confirmed,DURASTONE
BBC42(45),45,,,BASE,55%,W only confirmed,DURASTONE
BBC42-45,42,34.5,24,WALL,85%,1 supplier confirms W+H+D+keyword,GHI
